날짜,상품명,단가,수량,총액
2024-02-12,키보드,95317,3,285951
2024-02-12,키보드,119089,5,595445
2024-02-12,노트북,1071612,1,1071612
2024-02-12,노트북,1206276,2,2412552
2024-02-12,키보드,105606,5,528030
2024-02-12,마우스,24286,1,24286
2024-02-12,노트북,1617181,2,3234362
2024-02-12,키보드,81292,1,81292
2024-02-12,키보드,64649,4,258596
2024-02-12,키보드,120736,3,362208
2024-02-12,노트북,1069783,3,3209349
2024-02-12,모니터,593921,2,1187842
2024-02-12,마우스,44090,5,220450
2024-02-12,모니터,324750,4,1299000
2024-02-13,노트북,1443222,4,5772888
2024-02-13,마우스,28798,4,115192
2024-02-13,마우스,30398,2,60796
2024-02-13,모니터,512508,4,2050032
2024-02-13,모니터,484725,3,1454175
2024-02-13,모니터,212922,1,212922
2024-02-13,모니터,396952,3,1190856
2024-02-13,키보드,120722,2,241444
2024-02-13,마우스,37255,1,37255
2024-02-13,마우스,36001,3,108003
2024-02-13,마우스,17413,3,52239
2024-02-13,키보드,77210,4,308840
2024-02-13,모니터,237482,4,949928
2024-02-13,마우스,46366,2,92732
2024-02-13,노트북,951141,5,4755705
2024-02-14,키보드,75773,1,75773
2024-02-14,키보드,67127,5,335635
2024-02-14,마우스,39501,4,158004
2024-02-14,키보드,83116,4,332464
2024-02-14,키보드,143837,2,287674
2024-02-14,노트북,1476722,4,5906888
2024-02-14,마우스,30801,4,123204
2024-02-14,키보드,51351,3,154053
2024-02-14,노트북,1655985,5,8279925
2024-02-14,모니터,261598,1,261598
2024-02-14,노트북,1836473,1,1836473
2024-02-14,노트북,983175,2,1966350
2024-02-14,키보드,94849,3,284547
2024-02-14,노트북,1329507,1,1329507
2024-02-14,모니터,589415,2,1178830
2024-02-14,키보드,42849,2,85698
2024-02-14,마우스,26228,3,78684
2024-02-14,마우스,46343,3,139029
2024-02-14,마우스,41590,2,83180
2024-02-15,노트북,827474,4,3309896
2024-02-15,마우스,38685,1,38685
2024-02-15,모니터,724559,5,3622795
2024-02-15,모니터,587240,2,1174480
2024-02-15,마우스,25377,1,25377
2024-02-15,노트북,1908197,5,9540985
2024-02-15,키보드,127103,2,254206
2024-02-15,노트북,1216425,3,3649275
2024-02-15,키보드,144891,3,434673
2024-02-15,노트북,1581642,2,3163284
2024-02-15,키보드,147140,5,735700
2024-02-15,모니터,476353,3,1429059
2024-02-15,키보드,137348,3,412044
2024-02-15,키보드,64010,1,64010
2024-02-15,키보드,76002,5,380010
2024-02-15,모니터,277877,2,555754
2024-02-15,모니터,381641,3,1144923
2024-02-15,마우스,17908,1,17908
2024-02-16,키보드,74851,5,374255
2024-02-16,모니터,344356,4,1377424
2024-02-16,모니터,323253,1,323253
2024-02-16,노트북,1153546,1,1153546
2024-02-16,모니터,655995,1,655995
2024-02-16,키보드,72636,2,145272
2024-02-16,노트북,872691,5,4363455
2024-02-16,모니터,769119,2,1538238
2024-02-16,마우스,23003,2,46006
2024-02-16,모니터,481081,4,1924324
2024-02-16,노트북,1432385,2,2864770
2024-02-16,마우스,16718,3,50154
2024-02-16,모니터,324222,2,648444
2024-02-16,키보드,67002,5,335010
2024-02-16,키보드,81049,2,162098
2024-02-17,모니터,645204,3,1935612
2024-02-17,노트북,1007218,2,2014436
2024-02-17,마우스,19037,5,95185
2024-02-17,노트북,1502930,2,3005860
2024-02-17,노트북,1987332,5,9936660
2024-02-17,키보드,30435,5,152175
2024-02-17,모니터,206318,3,618954
2024-02-17,키보드,145266,3,435798
2024-02-17,노트북,1725220,4,6900880
2024-02-17,마우스,36896,1,36896
2024-02-17,마우스,38191,3,114573
2024-02-17,노트북,1415483,2,2830966
2024-02-17,모니터,209015,3,627045
2024-02-17,모니터,557332,4,2229328
2024-02-17,키보드,95069,1,95069
2024-02-17,모니터,302686,3,908058
2024-02-18,노트북,1710005,4,6840020
2024-02-18,마우스,23850,1,23850
2024-02-18,모니터,241657,2,483314
2024-02-18,모니터,546993,2,1093986
2024-02-18,키보드,125675,1,125675
2024-02-18,노트북,1455268,3,4365804
2024-02-18,키보드,86547,1,86547
2024-02-18,노트북,1208905,5,6044525
2024-02-18,마우스,22485,2,44970
2024-02-18,마우스,41815,4,167260
2024-02-18,모니터,767717,2,1535434
2024-02-18,키보드,132330,3,396990
2024-02-18,키보드,110473,5,552365
2024-02-18,키보드,40063,3,120189
2024-02-18,키보드,34694,1,34694
2024-02-18,마우스,11906,2,23812
2024-02-19,노트북,1982120,3,5946360
2024-02-19,노트북,1371553,3,4114659
2024-02-19,모니터,634995,2,1269990
2024-02-19,마우스,10248,3,30744
2024-02-19,키보드,81018,4,324072
2024-02-19,키보드,46023,1,46023
2024-02-19,모니터,315532,3,946596
2024-02-19,키보드,91772,5,458860
2024-02-19,마우스,33484,2,66968
2024-02-19,마우스,39037,3,117111
2024-02-19,키보드,88547,5,442735
2024-02-19,모니터,696500,5,3482500
2024-02-19,모니터,469725,2,939450
2024-02-19,키보드,76636,3,229908
2024-02-19,마우스,27614,5,138070
2024-02-19,모니터,251633,1,251633
2024-02-19,노트북,1089460,3,3268380
2024-02-19,모니터,538512,4,2154048
2024-02-19,키보드,50462,3,151386
2024-02-19,노트북,1159083,1,1159083
2024-02-19,키보드,68300,4,273200
2024-02-19,노트북,1275489,5,6377445
2024-02-19,노트북,1951684,1,1951684
2024-02-19,노트북,1345130,5,6725650
2024-02-19,마우스,12559,2,25118
2024-02-20,마우스,39763,3,119289
2024-02-20,노트북,1211400,4,4845600
2024-02-20,노트북,1191062,2,2382124
2024-02-20,모니터,249805,4,999220
2024-02-20,마우스,10894,1,10894
2024-02-20,노트북,1005996,5,5029980
2024-02-20,모니터,423854,1,423854
2024-02-20,키보드,128303,1,128303
2024-02-20,노트북,919386,3,2758158
2024-02-20,모니터,226562,2,453124
2024-02-20,마우스,17337,2,34674
2024-02-20,키보드,144098,5,720490
2024-02-20,키보드,104894,1,104894
2024-02-20,마우스,36314,4,145256
2024-02-20,키보드,54706,2,109412
2024-02-20,키보드,127221,4,508884
2024-02-20,키보드,98341,3,295023
2024-02-21,노트북,1316515,1,1316515
2024-02-21,노트북,1691700,5,8458500
2024-02-21,키보드,48250,5,241250
2024-02-21,모니터,233101,5,1165505
2024-02-21,키보드,92132,2,184264
2024-02-21,마우스,32282,4,129128
2024-02-21,노트북,1223700,4,4894800
2024-02-21,노트북,808984,1,808984
2024-02-21,노트북,1351781,5,6758905
2024-02-21,키보드,96270,1,96270
2024-02-21,마우스,37563,5,187815
2024-02-21,노트북,1772725,5,8863625
2024-02-21,마우스,48870,4,195480
2024-02-21,마우스,35774,3,107322
2024-02-21,모니터,512963,1,512963
2024-02-22,모니터,394058,1,394058
2024-02-22,키보드,51247,2,102494
2024-02-22,마우스,44375,5,221875
2024-02-22,키보드,58569,3,175707
2024-02-22,노트북,900152,4,3600608
2024-02-22,모니터,330549,3,991647
2024-02-22,마우스,11399,4,45596
2024-02-22,모니터,703764,5,3518820
2024-02-22,노트북,1085959,1,1085959
2024-02-22,키보드,85694,4,342776
2024-02-22,마우스,37714,2,75428
2024-02-22,마우스,45820,5,229100
2024-02-22,노트북,1806022,2,3612044
2024-02-23,마우스,22311,1,22311
2024-02-23,모니터,255931,4,1023724
2024-02-23,노트북,1025397,2,2050794
2024-02-23,키보드,55985,4,223940
2024-02-23,노트북,1847016,3,5541048
2024-02-23,노트북,1338352,1,1338352
2024-02-23,키보드,38687,4,154748
2024-02-23,키보드,49210,4,196840
2024-02-23,키보드,138376,3,415128
2024-02-23,키보드,70140,4,280560
2024-02-23,마우스,39724,5,198620
2024-02-23,키보드,82736,2,165472
2024-02-23,노트북,1426148,1,1426148
2024-02-23,노트북,1812180,2,3624360
2024-02-23,마우스,24471,2,48942
2024-02-23,노트북,1862930,5,9314650
2024-02-24,노트북,1131816,4,4527264
2024-02-24,노트북,900428,3,2701284
2024-02-24,키보드,87433,5,437165
2024-02-24,모니터,433443,2,866886
2024-02-24,노트북,1703974,1,1703974
2024-02-24,키보드,121929,1,121929
2024-02-24,키보드,30188,1,30188
2024-02-24,키보드,88556,5,442780
2024-02-24,키보드,82295,4,329180
2024-02-24,노트북,1301613,4,5206452
2024-02-24,키보드,70603,5,353015
2024-02-24,노트북,1700496,4,6801984
2024-02-24,모니터,687948,5,3439740
2024-02-24,마우스,32775,2,65550
2024-02-24,마우스,39014,3,117042
2024-02-24,마우스,24202,4,96808
2024-02-25,노트북,1802938,2,3605876
2024-02-25,마우스,42859,5,214295
2024-02-25,모니터,330053,4,1320212
2024-02-25,노트북,1304342,3,3913026
2024-02-25,노트북,1330643,2,2661286
2024-02-25,모니터,772373,1,772373
2024-02-25,마우스,30217,1,30217
2024-02-25,마우스,14740,1,14740
2024-02-25,모니터,200155,5,1000775
2024-02-25,노트북,1329847,4,5319388
2024-02-25,마우스,44247,1,44247
2024-02-25,키보드,91757,3,275271
2024-02-25,마우스,38946,2,77892
2024-02-25,마우스,20238,3,60714
2024-02-25,키보드,134025,3,402075
2024-02-25,마우스,11475,2,22950
2024-02-25,노트북,1260486,5,6302430
2024-02-26,키보드,74334,2,148668
2024-02-26,키보드,34290,3,102870
2024-02-26,키보드,64557,5,322785
2024-02-26,마우스,26644,1,26644
2024-02-26,키보드,80553,4,322212
2024-02-26,노트북,1617288,1,1617288
2024-02-26,마우스,18880,2,37760
2024-02-26,노트북,1597996,5,7989980
2024-02-26,키보드,147839,1,147839
2024-02-27,모니터,622410,5,3112050
2024-02-27,마우스,18808,5,94040
2024-02-27,모니터,284838,5,1424190
2024-02-27,노트북,1004842,5,5024210
2024-02-27,마우스,39475,5,197375
2024-02-27,모니터,554567,4,2218268
2024-02-27,모니터,588409,3,1765227
2024-02-27,키보드,103500,5,517500
2024-02-27,모니터,248878,2,497756
2024-02-27,마우스,43046,2,86092
2024-02-27,마우스,31627,1,31627
2024-02-27,키보드,101486,4,405944
2024-02-27,모니터,352301,5,1761505
2024-02-27,키보드,69430,2,138860
2024-02-28,키보드,94222,5,471110
2024-02-28,모니터,653810,2,1307620
2024-02-28,모니터,719913,1,719913
2024-02-28,모니터,555432,3,1666296
2024-02-28,마우스,44553,4,178212
2024-02-28,노트북,827635,2,1655270
2024-02-28,모니터,227304,1,227304
2024-02-28,모니터,263928,4,1055712
2024-02-28,마우스,39694,5,198470
2024-02-28,노트북,1980740,1,1980740
2024-02-28,노트북,1834487,3,5503461
2024-02-28,마우스,11810,3,35430
2024-02-28,노트북,1941480,5,9707400
2024-02-28,노트북,1798600,4,7194400
2024-02-28,모니터,390708,1,390708
2024-02-28,모니터,550184,4,2200736
2024-02-29,키보드,103861,5,519305
2024-02-29,키보드,127789,4,511156
2024-02-29,마우스,38164,2,76328
2024-02-29,모니터,635279,1,635279
2024-02-29,마우스,25845,4,103380
2024-02-29,마우스,14010,5,70050
2024-02-29,모니터,789064,2,1578128
2024-02-29,노트북,800878,1,800878
2024-02-29,키보드,73337,2,146674
2024-02-29,모니터,441218,5,2206090
2024-02-29,노트북,1408057,3,4224171
2024-02-29,모니터,568505,2,1137010
2024-02-29,모니터,229016,3,687048
2024-02-29,마우스,45207,5,226035
2024-02-29,모니터,428217,2,856434
2024-02-29,노트북,917662,5,4588310
2024-02-29,모니터,501119,4,2004476
